Time 0
(331,66,4);
(611,67,4);
(298,68,7);
(667,70,4);
(722,70,5);
(768,70,3);
(777,70,7);
(63,73,4);
(351,73,4);
(352,73,6);
(97,75,4);
(109,75,3);
(121,75,5);
(432,75,8);
Queue3:(857,33,1);
(717,37,6);
(116,39,8);
(765,42,5);
(800,42,3);
(157,43,6);
(580,45,4);
(658,45,4);
(698,45,6);
(779,47,7);
(811,49,5);
(812,49,4);
(816,49,7);
(754,51,8);
(62,55,7);
(569,58,4);
(750,58,4);
(756,58,8);
(832,62,5);
(440,63,4);
(466,63,4);
(530,63,4);
(555,63,7);
(643,67,5);
(911,68,3);
(54,69,8);
(564,73,7);
(486,75,8);
Queue4:(261,30,5);
(844,32,6);
(913,33,7);
(599,36,6);
(334,38,8);
(226,41,8);
(794,45,4);
(865,45,3);
(884,45,5);
(171,47,3);
(542,47,6);
(218,49,8);
(737,52,7);
(194,55,7);
(828,58,3);
(878,58,8);
(908,62,6);
(586,64,6);
(709,67,3);
(856,67,3);
(905,67,7);
(544,69,6);
(829,70,7);
(733,73,6);
(154,75,7);
Queue5:(401,25,3);
(492,28,8);
(11,32,7);
(748,34,8);
(403,38,8);
(252,41,3);
(287,41,7);
(734,44,8);
(420,48,4);
(435,48,6);
(860,49,8);
(891,52,8);
(657,56,5);
(15,58,7);
(644,61,7);
(803,64,3);
(821,64,4);
(859,64,7);
(332,68,7);
(853,70,4);
(854,70,3);
(936,70,4);
(5,71,8);
(213,75,6);
Queue6:(666,36,3);
(795,36,3);
(871,36,7);
(233,39,8);
(240,43,3);
(275,43,4);
(408,43,6);
(20,46,3);
(367,46,4);
(556,47,7);
(958,49,7);
(767,51,7);
(243,53,4);
(338,53,4);
(348,53,6);
(345,55,4);
(375,55,3);
(496,55,5);
(691,56,4);
(771,56,4);
(937,56,4);
(943,56,3);
(954,56,3);
(986,56,6);
(989,58,4);
(151,59,3);
(205,59,8);
(701,63,4);
(713,63,8);
(399,68,6);
(665,69,6);
(126,71,6);
(776,73,3);
(836,73,3);
(890,73,3);
(916,73,7);
(708,75,6);
Queue7:(962,33,3);
(798,34,6);
(963,36,5);
(839,37,6);
(283,39,7);
(301,41,5);
(341,41,5);
(407,41,5);
(442,41,7);
(747,44,5);
(402,46,4);
(593,47,3);
(606,47,5);
(548,48,4);
(587,48,3);
(789,48,5);
(353,49,3);
(385,49,3);
(448,49,8);
(70,53,5);
(512,53,8);
(122,58,7);
(801,61,8);
(423,66,3);
(520,66,4);
(28,68,6);
(755,69,4);
(879,69,4);
(968,69,7);
(749,71,7);
(359,74,8);
Queue8:(265,31,1);
(881,34,4);
(952,34,3);
(42,35,8);
(439,39,5);
(573,40,8);
(792,44,3);
(799,44,8);
(872,48,4);
(902,48,7);
(639,50,6);
(778,51,3);
(49,52,7);
(526,55,5);
(217,57,7);
(138,61,5);
(973,62,5);
(775,63,7);
(148,68,3);
(552,68,8);
(766,71,4);
(797,71,7);
(608,74,4);
(689,74,7);
Queue9:(696,30,3);
(21,32,4);
(33,32,5);
(9,33,3);
(75,33,3);
(187,33,5);
(13,34,6);
(55,37,5);
(594,38,5);
(455,39,3);
(663,39,7);
(761,41,3);
(827,41,4);
(923,41,6);
(493,43,5);
(869,44,5);
(412,46,4);
(636,47,5);
(914,48,6);
(30,50,4);
(339,50,6);
(110,52,8);
(366,57,5);
(209,59,4);
(36,60,5);
(805,61,6);
(947,63,5);
(920,64,4);
(971,64,4);
(48,65,6);
(648,68,7);
(137,71,6);
(944,73,3);
(955,73,4);
(123,74,4);
(719,74,8);
Queue10:(631,38,5);
(706,39,3);
(707,39,8);
(522,43,8);
(780,47,8);
(785,50,7);
(86,53,6);
(624,55,7);
(602,59,6);
(964,61,8);
(553,66,8);
(981,69,6);
(190,71,4);
(244,71,3);
(280,71,7);
(883,74,8);
Queue11:(158,32,6);
(304,34,5);
(144,35,4);
(477,35,4);
(626,35,5);
(472,37,5);
(725,38,5);
(848,39,3);
(867,39,7);
(935,41,8);
(533,46,6);
(933,48,7);
(838,50,6);
(173,52,7);
(635,55,7);
(664,59,4);
(430,60,7);
(988,63,5);
(58,65,7);
(66,69,3);
(140,69,6);
(336,71,7);
(18,75,6);
Queue12:(263,32,2);
(685,35,4);
(730,35,3);
(895,35,8);
(69,40,5);
(992,40,6);
(81,42,5);
(687,43,3);
(817,43,6);
(901,46,6);
(987,48,6);
(615,50,5);
(7,51,5);
(310,52,7);
(652,55,4);
(729,55,6);
(156,58,3);
(159,58,7);
(108,62,3);
(115,62,5);
(4,64,7);
(679,68,8);
(921,71,3);
(128,72,4);
(163,72,8);
(763,75,3);
(970,75,6);
Queue13:(946,28,3);
(391,32,8);
(497,37,3);
(523,37,5);
(727,38,5);
(76,40,4);
(600,40,6);
(182,42,7);
(0,47,5);
(27,49,6);
(90,51,3);
(257,51,8);
(892,55,4);
(907,55,6);
(167,58,7);
(231,62,5);
(101,64,4);
(111,65,8);
(299,69,8);
(130,74,3);
(197,74,6);
(296,76,7);
Queue14:(387,31,3);
(193,33,7);
(622,37,4);
(222,38,4);
(783,38,3);
(826,38,5);
(247,40,8);
(3,45,7);
(60,49,7);
(354,52,5);
(89,53,7);
(369,57,4);
(282,58,5);
(436,60,3);
(567,60,4);
(191,61,8);
(654,66,5);
(796,68,3);
(814,68,6);
(53,70,5);
(372,71,8);
(254,75,3);
(322,75,5);
(700,76,5);
Queue15:(433,32,5);
(333,34,7);
(295,38,7);
(999,40,8);
(45,45,5);
(647,47,5);
(82,49,8);
(169,53,4);
(172,53,5);
(744,53,4);
(769,53,6);
(127,56,3);
(210,56,3);
(342,56,4);
(386,57,7);
(250,61,3);
(274,61,4);
(410,62,5);
(223,64,3);
(364,64,8);
(147,69,5);
(72,70,3);
(259,70,3);
(325,70,4);
(328,70,4);
(378,70,4);
(422,70,4);
(589,70,4);
(603,70,6);
(175,72,4);
(227,72,6);
(34,75,5);
Queue16:(17,36,3);
(656,37,5);
(910,38,7);
(14,41,5);
(234,42,5);
(98,44,7);
(825,47,3);
(847,47,4);
(858,47,3);
(875,47,6);
(676,49,6);
(286,51,4);
(437,51,5);
(480,52,3);
(503,52,7);
(462,56,4);
(428,57,6);
(625,60,3);
(633,60,3);
(649,60,8);
(168,65,7);
(230,69,3);
(264,69,6);
(508,71,5);
(306,72,6);
(52,75,6);
Queue17:(535,33,2);
(161,36,6);
(925,38,5);
(284,40,8);
(85,45,6);
(894,47,8);
(507,51,7);
(842,53,4);
(896,53,4);
(133,54,8);
(741,59,5);
(320,61,5);
(120,63,7);
(189,68,8);
(509,72,3);
(511,72,3);
(529,72,3);
(677,72,3);
(711,72,8);
Queue18:(683,32,3);
(705,37,6);
(363,40,5);
(77,41,5);
(396,42,8);
(751,47,8);
(616,51,7);
(192,54,5);
(628,56,5);
(357,58,5);
(681,60,3);
(960,60,5);
(451,62,7);
(6,67,6);
(355,69,7);
(757,72,4);
(772,72,4);
(59,73,7);
Queue19:(790,33,3);
(356,34,8);
(932,38,8);
(424,42,4);
(528,42,5);
(176,44,5);
(152,47,6);
(742,49,4);
(787,49,6);
(621,51,7);
(235,54,4);
(661,54,3);
(739,54,4);
(870,54,6);
(457,57,3);
(488,57,8);
(538,62,6);
(415,65,8);
(388,69,6);
(517,71,6);
(202,74,6);

Time 77
Waiting clients: 
(10,98,5);(16,82,8);(19,98,7);(22,79,7);(24,83,8);(25,93,3);(31,81,8);(32,94,3);(37,88,7);(41,82,4);(44,99,4);(46,88,3);(50,80,8);(51,78,4);(57,90,8);(65,91,4);(68,92,3);(73,94,8);(84,80,4);(87,80,5);(88,80,7);(91,89,8);(100,90,7);(104,79,4);(105,82,4);(113,92,6);(118,92,3);(131,94,3);(135,79,8);(136,78,7);(139,96,8);(146,85,8);(150,79,6);(153,84,6);(174,94,7);(178,91,6);(185,99,8);(186,87,8);(195,92,5);(203,91,4);(204,92,3);(206,89,4);(207,95,5);(211,82,7);(212,90,8);(215,88,5);(224,79,8);(232,80,3);(238,80,3);(245,80,5);(249,90,7);(258,79,3);(260,90,3);(267,83,6);(268,79,8);(271,94,7);(272,99,7);(277,81,8);(278,87,7);(279,93,7);(281,86,4);(285,86,5);(290,85,6);(293,95,6);(297,88,8);(308,86,8);(309,93,4);(311,81,5);(312,78,7);(313,79,7);(314,89,8);(316,82,7);(317,89,5);(318,98,8);(321,94,3);(326,84,4);(327,96,3);(329,96,8);(330,84,8);(343,95,8);(349,90,5);(350,93,5);(360,81,8);(361,97,7);(362,89,6);(370,80,6);(371,84,3);(373,86,3);(381,82,4);(382,79,4);(389,96,7);(395,89,8);(405,89,4);(406,99,6);(411,81,6);(418,84,7);(421,97,7);(425,88,7);(426,81,6);(427,85,8);(438,85,5);(445,92,7);(446,83,6);(447,78,8);(449,82,4);(452,83,8);(456,81,6);(460,80,3);(464,84,4);(465,99,6);(467,80,3);(470,83,8);(471,85,4);(474,79,6);(476,93,4);(478,85,8);(479,86,7);(481,82,6);(482,89,4);(489,84,6);(490,93,3);(501,84,8);(502,92,7);(515,85,7);(525,84,4);(527,98,6);(532,78,5);(536,98,8);(539,97,4);(540,86,6);(543,96,8);(546,78,4);(557,85,7);(558,84,4);(559,81,6);(560,91,4);(561,86,7);(563,89,5);(570,82,6);(574,92,5);(575,81,5);(577,85,6);(578,93,4);(584,98,8);(588,93,7);(590,92,5);(591,84,7);(592,84,3);(605,79,7);(612,88,8);(613,93,7);(618,88,3);(623,81,4);(630,82,3);(637,89,8);(638,84,5);(645,95,4);(646,85,6);(650,94,5);(660,87,3);(672,82,8);(673,98,6);(674,78,8);(688,82,6);(692,87,7);(695,94,8);(697,81,4);(699,97,6);(703,82,3);(704,97,5);(720,96,4);(724,92,3);(726,98,3);(728,87,3);(736,81,8);(738,82,8);(740,97,7);(753,78,5);(762,90,3);(764,99,4);(770,91,6);(773,98,7);(774,85,5);(786,89,7);(788,81,6);(791,95,8);(793,81,7);(802,97,5);(804,84,4);(808,90,6);(818,98,8);(819,79,7);(823,95,5);(824,86,7);(830,81,6);(837,90,5);(841,79,5);(843,88,6);(845,98,5);(846,88,5);(849,98,7);(851,91,6);(852,92,6);(855,87,3);(861,80,3);(864,96,8);(868,91,8);(873,86,7);(876,95,3);(889,83,6);(893,99,8);(898,84,7);(899,81,5);(900,90,5);(903,86,4);(919,79,4);(924,96,3);(926,86,6);(930,91,3);(934,88,8);(938,85,5);(945,92,3);(948,86,5);(950,84,3);(951,88,7);(959,83,6);(961,83,6);(974,97,3);(976,84,8);(978,85,4);(979,94,5);(980,83,8);(982,85,5);(983,85,3);(985,98,3);(990,82,6);(994,88,5);(995,97,6);Queue0:(8,32,5);
(221,36,8);
(394,40,8);
(305,44,8);
(906,47,5);
(93,48,5);
(119,49,4);
(162,49,8);
(521,52,3);
(579,52,7);
(885,54,5);
(887,54,7);
(549,57,4);
(743,57,4);
(745,57,6);
(806,59,3);
(888,59,8);
(302,63,6);
(506,65,3);
(568,65,4);
(686,65,6);
(228,68,8);
(617,71,7);
(335,74,6);
(393,75,7);
Queue1:(80,30,3);
(866,30,7);
(714,32,7);
(419,34,6);
(365,36,3);
(547,36,7);
(67,39,6);
(634,40,5);
(931,40,7);
(632,42,6);
(444,44,4);
(495,44,8);
(229,48,3);
(273,48,3);
(303,48,8);
(629,51,3);
(640,51,3);
(684,51,6);
(597,52,7);
(972,54,7);
(984,57,8);
(571,61,5);
(583,62,5);
(307,63,6);
(752,65,3);
(38,66,4);
(596,67,4);
(262,68,8);
(620,71,8);
(79,75,8);
Queue2:(434,34,4);
(510,34,5);
(601,34,5);
(610,34,3);
(694,34,4);
(731,34,8);
(323,38,6);
(400,40,8);
(514,44,3);
(715,44,8);
(414,48,8);
(716,51,8);
(43,55,6);
(997,57,7);
(966,60,3);
(969,60,6);
(659,62,7);
(83,66,3);
(331,66,4);
(611,67,4);
(298,68,7);
(667,70,4);
(722,70,5);
(768,70,3);
(777,70,7);
(63,73,4);
(351,73,4);
(352,73,6);
(97,75,4);
(109,75,3);
(121,75,5);
(432,75,8);
Queue3:(717,37,6);
(116,39,8);
(765,42,5);
(800,42,3);
(157,43,6);
(580,45,4);
(658,45,4);
(698,45,6);
(779,47,7);
(811,49,5);
(812,49,4);
(816,49,7);
(754,51,8);
(62,55,7);
(569,58,4);
(750,58,4);
(756,58,8);
(832,62,5);
(440,63,4);
(466,63,4);
(530,63,4);
(555,63,7);
(643,67,5);
(911,68,3);
(54,69,8);
(564,73,7);
(486,75,8);
Queue4:(261,30,4);
(844,32,6);
(913,33,7);
(599,36,6);
(334,38,8);
(226,41,8);
(794,45,4);
(865,45,3);
(884,45,5);
(171,47,3);
(542,47,6);
(218,49,8);
(737,52,7);
(194,55,7);
(828,58,3);
(878,58,8);
(908,62,6);
(586,64,6);
(709,67,3);
(856,67,3);
(905,67,7);
(544,69,6);
(829,70,7);
(733,73,6);
(154,75,7);
Queue5:(401,25,2);
(492,28,8);
(11,32,7);
(748,34,8);
(403,38,8);
(252,41,3);
(287,41,7);
(734,44,8);
(420,48,4);
(435,48,6);
(860,49,8);
(891,52,8);
(657,56,5);
(15,58,7);
(644,61,7);
(803,64,3);
(821,64,4);
(859,64,7);
(332,68,7);
(853,70,4);
(854,70,3);
(936,70,4);
(5,71,8);
(213,75,6);
(572,77,8);
Queue6:(666,36,2);
(795,36,3);
(871,36,7);
(233,39,8);
(240,43,3);
(275,43,4);
(408,43,6);
(20,46,3);
(367,46,4);
(556,47,7);
(958,49,7);
(767,51,7);
(243,53,4);
(338,53,4);
(348,53,6);
(345,55,4);
(375,55,3);
(496,55,5);
(691,56,4);
(771,56,4);
(937,56,4);
(943,56,3);
(954,56,3);
(986,56,6);
(989,58,4);
(151,59,3);
(205,59,8);
(701,63,4);
(713,63,8);
(399,68,6);
(665,69,6);
(126,71,6);
(776,73,3);
(836,73,3);
(890,73,3);
(916,73,7);
(708,75,6);
(668,77,3);
(820,77,3);
(939,77,5);
Queue7:(962,33,2);
(798,34,6);
(963,36,5);
(839,37,6);
(283,39,7);
(301,41,5);
(341,41,5);
(407,41,5);
(442,41,7);
(747,44,5);
(402,46,4);
(593,47,3);
(606,47,5);
(548,48,4);
(587,48,3);
(789,48,5);
(353,49,3);
(385,49,3);
(448,49,8);
(70,53,5);
(512,53,8);
(122,58,7);
(801,61,8);
(423,66,3);
(520,66,4);
(28,68,6);
(755,69,4);
(879,69,4);
(968,69,7);
(749,71,7);
(359,74,8);
Queue8:(881,34,4);
(952,34,3);
(42,35,8);
(439,39,5);
(573,40,8);
(792,44,3);
(799,44,8);
(872,48,4);
(902,48,7);
(639,50,6);
(778,51,3);
(49,52,7);
(526,55,5);
(217,57,7);
(138,61,5);
(973,62,5);
(775,63,7);
(148,68,3);
(552,68,8);
(766,71,4);
(797,71,7);
(608,74,4);
(689,74,7);
Queue9:(696,30,2);
(21,32,4);
(33,32,5);
(9,33,3);
(75,33,3);
(187,33,5);
(13,34,6);
(55,37,5);
(594,38,5);
(455,39,3);
(663,39,7);
(761,41,3);
(827,41,4);
(923,41,6);
(493,43,5);
(869,44,5);
(412,46,4);
(636,47,5);
(914,48,6);
(30,50,4);
(339,50,6);
(110,52,8);
(366,57,5);
(209,59,4);
(36,60,5);
(805,61,6);
(947,63,5);
(920,64,4);
(971,64,4);
(48,65,6);
(648,68,7);
(137,71,6);
(944,73,3);
(955,73,4);
(123,74,4);
(719,74,8);
Queue10:(631,38,4);
(706,39,3);
(707,39,8);
(522,43,8);
(780,47,8);
(785,50,7);
(86,53,6);
(624,55,7);
(602,59,6);
(964,61,8);
(553,66,8);
(981,69,6);
(190,71,4);
(244,71,3);
(280,71,7);
(883,74,8);
Queue11:(158,32,5);
(304,34,5);
(144,35,4);
(477,35,4);
(626,35,5);
(472,37,5);
(725,38,5);
(848,39,3);
(867,39,7);
(935,41,8);
(533,46,6);
(933,48,7);
(838,50,6);
(173,52,7);
(635,55,7);
(664,59,4);
(430,60,7);
(988,63,5);
(58,65,7);
(66,69,3);
(140,69,6);
(336,71,7);
(18,75,6);
Queue12:(263,32,1);
(685,35,4);
(730,35,3);
(895,35,8);
(69,40,5);
(992,40,6);
(81,42,5);
(687,43,3);
(817,43,6);
(901,46,6);
(987,48,6);
(615,50,5);
(7,51,5);
(310,52,7);
(652,55,4);
(729,55,6);
(156,58,3);
(159,58,7);
(108,62,3);
(115,62,5);
(4,64,7);
(679,68,8);
(921,71,3);
(128,72,4);
(163,72,8);
(763,75,3);
(970,75,6);
Queue13:(946,28,2);
(391,32,8);
(497,37,3);
(523,37,5);
(727,38,5);
(76,40,4);
(600,40,6);
(182,42,7);
(0,47,5);
(27,49,6);
(90,51,3);
(257,51,8);
(892,55,4);
(907,55,6);
(167,58,7);
(231,62,5);
(101,64,4);
(111,65,8);
(299,69,8);
(130,74,3);
(197,74,6);
(296,76,7);
Queue14:(387,31,2);
(193,33,7);
(622,37,4);
(222,38,4);
(783,38,3);
(826,38,5);
(247,40,8);
(3,45,7);
(60,49,7);
(354,52,5);
(89,53,7);
(369,57,4);
(282,58,5);
(436,60,3);
(567,60,4);
(191,61,8);
(654,66,5);
(796,68,3);
(814,68,6);
(53,70,5);
(372,71,8);
(254,75,3);
(322,75,5);
(700,76,5);
Queue15:(433,32,4);
(333,34,7);
(295,38,7);
(999,40,8);
(45,45,5);
(647,47,5);
(82,49,8);
(169,53,4);
(172,53,5);
(744,53,4);
(769,53,6);
(127,56,3);
(210,56,3);
(342,56,4);
(386,57,7);
(250,61,3);
(274,61,4);
(410,62,5);
(223,64,3);
(364,64,8);
(147,69,5);
(72,70,3);
(259,70,3);
(325,70,4);
(328,70,4);
(378,70,4);
(422,70,4);
(589,70,4);
(603,70,6);
(175,72,4);
(227,72,6);
(34,75,5);
(141,77,5);
Queue16:(17,36,2);
(656,37,5);
(910,38,7);
(14,41,5);
(234,42,5);
(98,44,7);
(825,47,3);
(847,47,4);
(858,47,3);
(875,47,6);
(676,49,6);
(286,51,4);
(437,51,5);
(480,52,3);
(503,52,7);
(462,56,4);
(428,57,6);
(625,60,3);
(633,60,3);
(649,60,8);
(168,65,7);
(230,69,3);
(264,69,6);
(508,71,5);
(306,72,6);
(52,75,6);
Queue17:(535,33,1);
(161,36,6);
(925,38,5);
(284,40,8);
(85,45,6);
(894,47,8);
(507,51,7);
(842,53,4);
(896,53,4);
(133,54,8);
(741,59,5);
(320,61,5);
(120,63,7);
(189,68,8);
(509,72,3);
(511,72,3);
(529,72,3);
(677,72,3);
(711,72,8);
(196,77,6);
Queue18:(683,32,2);
(705,37,6);
(363,40,5);
(77,41,5);
(396,42,8);
(751,47,8);
(616,51,7);
(192,54,5);
(628,56,5);
(357,58,5);
(681,60,3);
(960,60,5);
(451,62,7);
(6,67,6);
(355,69,7);
(757,72,4);
(772,72,4);
(59,73,7);
(216,77,5);
Queue19:(790,33,2);
(356,34,8);
(932,38,8);
(424,42,4);
(528,42,5);
(176,44,5);
(152,47,6);
(742,49,4);
(787,49,6);
(621,51,7);
(235,54,4);
(661,54,3);
(739,54,4);
(870,54,6);
(457,57,3);
(488,57,8);
(538,62,6);
(415,65,8);
(388,69,6);
(517,71,6);
(202,74,6);
(237,77,3);
(463,77,8);

Time 78
Waiting clients: 
(10,98,5);(16,82,8);(19,98,7);(22,79,7);(24,83,8);(25,93,3);(31,81,8);(32,94,3);(37,88,7);(41,82,4);(44,99,4);(46,88,3);(50,80,8);(57,90,8);(65,91,4);(68,92,3);(73,94,8);(84,80,4);(87,80,5);(88,80,7);(91,89,8);(100,90,7);(104,79,4);(105,82,4);(113,92,6);(118,92,3);(131,94,3);(135,79,8);(139,96,8);(146,85,8);(150,79,6);(153,84,6);(174,94,7);(178,91,6);(185,99,8);(186,87,8);(195,92,5);(203,91,4);(204,92,3);(206,89,4);(207,95,5);(211,82,7);(212,90,8);(215,88,5);(224,79,8);(232,80,3);(238,80,3);(245,80,5);(249,90,7);(258,79,3);(260,90,3);(267,83,6);(268,79,8);(271,94,7);(272,99,7);(277,81,8);(278,87,7);(279,93,7);(281,86,4);(285,86,5);(290,85,6);(293,95,6);(297,88,8);(308,86,8);(309,93,4);(311,81,5);(313,79,7);(314,89,8);(316,82,7);(317,89,5);(318,98,8);(321,94,3);(326,84,4);(327,96,3);(329,96,8);(330,84,8);(343,95,8);(349,90,5);(350,93,5);(360,81,8);(361,97,7);(362,89,6);(370,80,6);(371,84,3);(373,86,3);(381,82,4);(382,79,4);(389,96,7);(395,89,8);(405,89,4);(406,99,6);(411,81,6);(418,84,7);(421,97,7);(425,88,7);(426,81,6);(427,85,8);(438,85,5);(445,92,7);(446,83,6);(449,82,4);(452,83,8);(456,81,6);(460,80,3);(464,84,4);(465,99,6);(467,80,3);(470,83,8);(471,85,4);(474,79,6);(476,93,4);(478,85,8);(479,86,7);(481,82,6);(482,89,4);(489,84,6);(490,93,3);(501,84,8);(502,92,7);(515,85,7);(525,84,4);(527,98,6);(536,98,8);(539,97,4);(540,86,6);(543,96,8);(557,85,7);(558,84,4);(559,81,6);(560,91,4);(561,86,7);(563,89,5);(570,82,6);(574,92,5);(575,81,5);(577,85,6);(578,93,4);(584,98,8);(588,93,7);(590,92,5);(591,84,7);(592,84,3);(605,79,7);(612,88,8);(613,93,7);(618,88,3);(623,81,4);(630,82,3);(637,89,8);(638,84,5);(645,95,4);(646,85,6);(650,94,5);(660,87,3);(672,82,8);(673,98,6);(688,82,6);(692,87,7);(695,94,8);(697,81,4);(699,97,6);(703,82,3);(704,97,5);(720,96,4);(724,92,3);(726,98,3);(728,87,3);(736,81,8);(738,82,8);(740,97,7);(762,90,3);(764,99,4);(770,91,6);(773,98,7);(774,85,5);(786,89,7);(788,81,6);(791,95,8);(793,81,7);(802,97,5);(804,84,4);(808,90,6);(818,98,8);(819,79,7);(823,95,5);(824,86,7);(830,81,6);(837,90,5);(841,79,5);(843,88,6);(845,98,5);(846,88,5);(849,98,7);(851,91,6);(852,92,6);(855,87,3);(861,80,3);(864,96,8);(868,91,8);(873,86,7);(876,95,3);(889,83,6);(893,99,8);(898,84,7);(899,81,5);(900,90,5);(903,86,4);(919,79,4);(924,96,3);(926,86,6);(930,91,3);(934,88,8);(938,85,5);(945,92,3);(948,86,5);(950,84,3);(951,88,7);(959,83,6);(961,83,6);(974,97,3);(976,84,8);(978,85,4);(979,94,5);(980,83,8);(982,85,5);(983,85,3);(985,98,3);(990,82,6);(994,88,5);(995,97,6);Queue0:(8,32,4);
(221,36,8);
(394,40,8);
(305,44,8);
(906,47,5);
(93,48,5);
(119,49,4);
(162,49,8);
(521,52,3);
(579,52,7);
(885,54,5);
(887,54,7);
(549,57,4);
(743,57,4);
(745,57,6);
(806,59,3);
(888,59,8);
(302,63,6);
(506,65,3);
(568,65,4);
(686,65,6);
(228,68,8);
(617,71,7);
(335,74,6);
(393,75,7);
(546,78,4);
(674,78,8);
Queue1:(80,30,2);
(866,30,7);
(714,32,7);
(419,34,6);
(365,36,3);
(547,36,7);
(67,39,6);
(634,40,5);
(931,40,7);
(632,42,6);
(444,44,4);
(495,44,8);
(229,48,3);
(273,48,3);
(303,48,8);
(629,51,3);
(640,51,3);
(684,51,6);
(597,52,7);
(972,54,7);
(984,57,8);
(571,61,5);
(583,62,5);
(307,63,6);
(752,65,3);
(38,66,4);
(596,67,4);
(262,68,8);
(620,71,8);
(79,75,8);
Queue2:(434,34,3);
(510,34,5);
(601,34,5);
(610,34,3);
(694,34,4);
(731,34,8);
(323,38,6);
(400,40,8);
(514,44,3);
(715,44,8);
(414,48,8);
(716,51,8);
(43,55,6);
(997,57,7);
(966,60,3);
(969,60,6);
(659,62,7);
(83,66,3);
(331,66,4);
(611,67,4);
(298,68,7);
(667,70,4);
(722,70,5);
(768,70,3);
(777,70,7);
(63,73,4);
(351,73,4);
(352,73,6);
(97,75,4);
(109,75,3);
(121,75,5);
(432,75,8);
Queue3:(717,37,5);
(116,39,8);
(765,42,5);
(800,42,3);
(157,43,6);
(580,45,4);
(658,45,4);
(698,45,6);
(779,47,7);
(811,49,5);
(812,49,4);
(816,49,7);
(754,51,8);
(62,55,7);
(569,58,4);
(750,58,4);
(756,58,8);
(832,62,5);
(440,63,4);
(466,63,4);
(530,63,4);
(555,63,7);
(643,67,5);
(911,68,3);
(54,69,8);
(564,73,7);
(486,75,8);
Queue4:(261,30,3);
(844,32,6);
(913,33,7);
(599,36,6);
(334,38,8);
(226,41,8);
(794,45,4);
(865,45,3);
(884,45,5);
(171,47,3);
(542,47,6);
(218,49,8);
(737,52,7);
(194,55,7);
(828,58,3);
(878,58,8);
(908,62,6);
(586,64,6);
(709,67,3);
(856,67,3);
(905,67,7);
(544,69,6);
(829,70,7);
(733,73,6);
(154,75,7);
(753,78,5);
Queue5:(401,25,1);
(492,28,8);
(11,32,7);
(748,34,8);
(403,38,8);
(252,41,3);
(287,41,7);
(734,44,8);
(420,48,4);
(435,48,6);
(860,49,8);
(891,52,8);
(657,56,5);
(15,58,7);
(644,61,7);
(803,64,3);
(821,64,4);
(859,64,7);
(332,68,7);
(853,70,4);
(854,70,3);
(936,70,4);
(5,71,8);
(213,75,6);
(572,77,8);
Queue6:(666,36,1);
(795,36,3);
(871,36,7);
(233,39,8);
(240,43,3);
(275,43,4);
(408,43,6);
(20,46,3);
(367,46,4);
(556,47,7);
(958,49,7);
(767,51,7);
(243,53,4);
(338,53,4);
(348,53,6);
(345,55,4);
(375,55,3);
(496,55,5);
(691,56,4);
(771,56,4);
(937,56,4);
(943,56,3);
(954,56,3);
(986,56,6);
(989,58,4);
(151,59,3);
(205,59,8);
(701,63,4);
(713,63,8);
(399,68,6);
(665,69,6);
(126,71,6);
(776,73,3);
(836,73,3);
(890,73,3);
(916,73,7);
(708,75,6);
(668,77,3);
(820,77,3);
(939,77,5);
Queue7:(962,33,1);
(798,34,6);
(963,36,5);
(839,37,6);
(283,39,7);
(301,41,5);
(341,41,5);
(407,41,5);
(442,41,7);
(747,44,5);
(402,46,4);
(593,47,3);
(606,47,5);
(548,48,4);
(587,48,3);
(789,48,5);
(353,49,3);
(385,49,3);
(448,49,8);
(70,53,5);
(512,53,8);
(122,58,7);
(801,61,8);
(423,66,3);
(520,66,4);
(28,68,6);
(755,69,4);
(879,69,4);
(968,69,7);
(749,71,7);
(359,74,8);
Queue8:(881,34,3);
(952,34,3);
(42,35,8);
(439,39,5);
(573,40,8);
(792,44,3);
(799,44,8);
(872,48,4);
(902,48,7);
(639,50,6);
(778,51,3);
(49,52,7);
(526,55,5);
(217,57,7);
(138,61,5);
(973,62,5);
(775,63,7);
(148,68,3);
(552,68,8);
(766,71,4);
(797,71,7);
(608,74,4);
(689,74,7);
(51,78,4);
Queue9:(696,30,1);
(21,32,4);
(33,32,5);
(9,33,3);
(75,33,3);
(187,33,5);
(13,34,6);
(55,37,5);
(594,38,5);
(455,39,3);
(663,39,7);
(761,41,3);
(827,41,4);
(923,41,6);
(493,43,5);
(869,44,5);
(412,46,4);
(636,47,5);
(914,48,6);
(30,50,4);
(339,50,6);
(110,52,8);
(366,57,5);
(209,59,4);
(36,60,5);
(805,61,6);
(947,63,5);
(920,64,4);
(971,64,4);
(48,65,6);
(648,68,7);
(137,71,6);
(944,73,3);
(955,73,4);
(123,74,4);
(719,74,8);
Queue10:(631,38,3);
(706,39,3);
(707,39,8);
(522,43,8);
(780,47,8);
(785,50,7);
(86,53,6);
(624,55,7);
(602,59,6);
(964,61,8);
(553,66,8);
(981,69,6);
(190,71,4);
(244,71,3);
(280,71,7);
(883,74,8);
Queue11:(158,32,4);
(304,34,5);
(144,35,4);
(477,35,4);
(626,35,5);
(472,37,5);
(725,38,5);
(848,39,3);
(867,39,7);
(935,41,8);
(533,46,6);
(933,48,7);
(838,50,6);
(173,52,7);
(635,55,7);
(664,59,4);
(430,60,7);
